###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
#### MsgID=443, KeyID=237, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5DBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AE5E12353965440D74035E6CE0887A4B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C6AF819856C0BCF586FCAAF488AE803
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=444, KeyID=238, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5DDBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EE9B6B4596274F4318BEC444ADF606AEB925F6A3E1C18B4E7DE478C38F569A9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4D49B70AC0975025F1CA47D143F74D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=239, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7DFBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 07785F40AB0A68B26F59EA80130582804D3DE0A17E7845F5523F0BFD272D1FDA0B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=240, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5E1BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FF411AF2F25A1D0EE97C730392FD1A2D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54277294F14247CDBD9AE5B96F70C2A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=241, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7E3BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BD2EA81CF2458E963C67EFEE7549E000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=242, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5E5C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FCF6AC67A597A6E1199DB1993823E395C7A932886EE1E5495D1A1B6DC7B56C43
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C588A2F34D0BC92E9F58EE734C95339F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=243, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7E7C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DEA3E831EEB83DCBFF3F8FBAD9D871B72499680E492142D1F199D869B47992B0E62EF45E7A78D4F4780BB680C146AF5CB53FA53D436E236DF6741FB8504A4F40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=450, KeyID=244, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7E9C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = D80D8E939336D0624CA44A41D57F0392228F8AC38A3E5D70E0093B6AA40C403656000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=451, KeyID=245, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5EBC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D82ABF5E994D0896CF1385D3843F7600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=246, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5EDC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2B8A0776EAB48CBF55DC7AA5F65C47E258A48229B370CA12971031262446604828B950321B8D0C7C2D3AC488CAE4E498489E2638602EE64123BC61EBD38F1254
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3A2C689F184EDB5AE5DBDB63D2E7F84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=247, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5EFC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71F317975E78C3EA77CBFD8B296B42DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=454, KeyID=248, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5F1C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = E2E93315E90FA466262B638818BA3E28F6F72A11B269675C30EDCAEA2A9F3387D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 194C1417D4B4262884F541E4CFBF2E56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=455, KeyID=249, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5F3C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 72115FA8716678CA7880A0017DF93700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE45068892C34C87DCB9F79C35A31545
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=456, KeyID=250, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F5C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D43559C4834AC8738B8679612B70D764
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=457, KeyID=251, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7F7C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2B6D9B3F755A4B615A6B0BCF0A412580390B80DE7C3061BEB11611CB2D349FF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=458, KeyID=252, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5F9CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9888F2E97058CFF1FA18325C32D738700C1C7BFC6CA7275F4A9D98F843D136D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB185D9151CB9F3C937A33E1A48667DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=459, KeyID=253, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5FBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3976488526100E6632FF00B511F15067BFADB5DCBAE4DF6A068D685799F9542E6880CF8E63644111BE399FC7CF1720544BEE1167C46FD2C44AB8B6BEDB88F22D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAA4774EC71B8568C2E81F24479678F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=460, KeyID=254, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7FDCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CD48FB6C3E2E6A9179D17450D41B398A950EBFB47B4B6092AF4BD16A7A4D90A8A4F11A241BFC0491DA717D1D10F9AB61EC357956EEA5BF9D73DABB3F778119C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=461, KeyID=255, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5FFCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CCDA4AD4778891E865F2BDF14AD18D204796240FE0C7F6DC87F172C4BDE72E8149887E69C5D0F10D86F7182D46F3EE0BAD229831354732D16120B11BE19E9031
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D66872E1EC17003A4DB06347190EADCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=256, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E01CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FFF70B06971AF76E3E814C2EBF158885
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=463, KeyID=257, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E03CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 99B85212F2045A6DE0F948CA437CDF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=464, KeyID=258, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A05D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8E8FE87765398EB9B19115F9B0A50B86FA61C531B20655F3E1EE4D7FEBB8CD633B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23ACD5A001EB02FAEF0097CFFCDE223A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=465, KeyID=259, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E07D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 851342190B7875002CA2AD3124FBF300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=466, KeyID=260, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E09D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 158C513228459A6038A5222EAC3AFA20EA96CCF321D06FAB196871CA2537483E65000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=467, KeyID=261, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E0BD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0E52500A6CE568645F89E71B242EB984FA1E1CC01AAF203FDF345DAD01FEC1087E92C3ABC1D79AC53BAC809958F8DFB963B11F08487E3642B61E07F1CE05CCAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=468, KeyID=262, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A0DD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = D3C37D7E6A7BA8B4FB79F508672D00112B3DBB1B514DD2714B922ECF3109866640000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1EFD65D9FA6C5AD831F2B47D0A2D043
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=469, KeyID=263, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A0FD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 778E3744CE07F394738F303394A45D882E038F432CDF29F3E6E90531708B0637
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097A63D7CA60C9D68DB38B36E0A21D8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=470, KeyID=264, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A11D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D163AA0AFD93C73E9BF86E04EBDFA700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE5067FFF1BF4E31C25320633480945E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=471, KeyID=265, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A13D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3BC4E4D0B922045E722337BBBFE6472441464DF97336727680D8B3CAA511731425AAAA18B9E23FA4CD9E04B7A4FD827CCB83414934CFDA267B6A7CBA630B0325
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54974E5B5A94414FA82109464AB80936
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=472, KeyID=266, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E15D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 88C5C50C12CEC9B2AB50E1B8D534C200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=473, KeyID=267, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E17D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A2DE9EAD2F8A663D8A15155780F3CD4851E5594D8421A9C68B20612A4264E968
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=474, KeyID=268, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E19DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=475, KeyID=269, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1BDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 42B5652C13AB8DB00A74541F76FF83420AF91D20DDDBA669999F7D82C41279D387041B5B4B3A1BC4D1930F2E2735C6B77139102C11E790F314C5FC3D991B46CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=270, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1DDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D35341F97976A35DC13CB98DBA0BD21A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=477, KeyID=271, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1FDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FCE7EB72EC4F585D684685A16D3C53B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=478, KeyID=272, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A21DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D2CD9810331977DB6A6A590B72BF4400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5039174ECA00DE2A853979C37179C86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=479, KeyID=273, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A23DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 732F2364F5E870DCEF0F3E1BFC38C975
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C443C29FE2A82CAFA313A7860115E8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=480, KeyID=274, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A25E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1341BB09E938251140C24F5B89B69746B458CC858E40BD37172BDEA786CE765C7871AC105DBFC6D508117726DEB16E170A6B39E398C1BE66FABA2B435E5577F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4267BF35FD35F5DF9A83594698D216B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=481, KeyID=275, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A27E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7258C60E2471B4EDB95CDA91316F4F7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 688AAFA3BFEFB3D6C78C4EFD20D43547
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=482, KeyID=276, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E29E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 43C27EB059ADC84549B18E2C279CBF0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=277, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E2BE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F48CEE947886370555940A30091317AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=484, KeyID=278, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A2DE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0E58C02672D61173ABC6F903A6CA2F3C3D88B6A196C563344FB244AD485E1CAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D14A5C0614E1C088853FDC07B5B95C6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=485, KeyID=279, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E2FE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 325266C4FFF963A6D96E570DDD1BC200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=486, KeyID=280, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E31E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A9C6D982E66E6EBCEA632A5C107B18A92A2E837C07C44014F70DF6C01E110133
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=487, KeyID=281, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A33E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE5C2C3D96C7884F710CAA14D265C452
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=488, KeyID=282, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E35E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=489, KeyID=283, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E37E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A6A70D1356DFC57C3B7155375CFB4D76542CE3FC521AA06E5F6B8CE17E12165488000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=490, KeyID=284, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A39EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31ED3503EEE6F5EA948C4311ECE57BA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=491, KeyID=285, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A3BEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
