###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID=1671, KeyID=1671, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F43E87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1672, KeyID=1672, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B44688 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9276A3523F7C40A0E34190793A1DA4F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1673, KeyID=1673, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B44E89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 43D2F7D997000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BB59808E23978163381C92D8395D023
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1674, KeyID=1674, AD Size=8, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B4568A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8B686EB74EB3CCEBD9EAB2C00C4AB8F87D807CAD166E97DCF887E4B177304EF06F963FBF8966F2A87DFFCB4D8CC1FAFC5117589A9DB5A60864FA233599C8A092
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF0B4D667D045AD10AB8FA2058E45069
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1675, KeyID=1675, AD Size=4, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B45E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DE0EA292EBD4F6896E2BB33E764A1CC33C3DF4FB49783DF11152779D49CBB7D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5FDC04490F121B7A2B9E402BE573EDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1676, KeyID=1676, AD Size=65, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F4668C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 812861C7F6D1E4DA41BC32D07ADCBAAFCD555807164122348F59359243941C08FEA76719801F5A3229BBB03E730C9AAFE5F906AABAB006D3B18AABC3A4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1677, KeyID=1677, AD Size=32, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F46E8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 46CB5A2FE17947E69A9451A7AA36534D1F5E3A4FA4AD0D30A6F3B328A6CE29DDA5AA7CB53AAC91CC2F45CC28C434A6CFEAB95893D125E901573FEA7FF3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1678, KeyID=1678, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B4768E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DD3B3941DDEBB1C0C34CE79676EAD479312F5E2A5337744ACA4067EDF6B10141
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48B1DB4592673547798A539EAF8DA90E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1679, KeyID=1679, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F47E8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 85000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1680, KeyID=1680, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B48690 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = F38D2DE4981E400FCE8EF017DF271CCE0796F8E1B9C16190630584DF4B052D3862000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 241337782CC8145FC2FD6A1127C405A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1681, KeyID=1681, AD Size=16, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F48E91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FF56A653
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1682, KeyID=1682, AD Size=64, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F49692 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0FB60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1683, KeyID=1683, AD Size=17, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B49E93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 511C717E531A5FAF10BF09E6DCE26C97FE642D6C1221B142AF0C1CAF81C863A1C050982305760B9473163083A5F9A4DDEEE76B9062A1F27A86CA16B44CB9424BCA1E1E6554F12A5FF7811AE26C6BBF6D57E591D8067FE655846DCCA372D0D9735C19ED1AF5E1B00A2A98BF509AEE01D14A4ED2B4A33B570745231BE953B81100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CA5EAE77FEB45D0A1804E420006BEB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1684, KeyID=1684, AD Size=32, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F4A694 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 616CA9DF6F570000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1685, KeyID=1685, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F4AE95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 25000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1686, KeyID=1686, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F4B696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1687, KeyID=1687, AD Size=4, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B4BE97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C6011FC1315A22FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C20F84A95A7E20787AA0C9172BCC4631
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1688, KeyID=1688, AD Size=6, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F4C698 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 24616AF17019173C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1689, KeyID=1689, AD Size=5, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F4CE99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4BD64E8B1A5EA78710000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1690, KeyID=1690, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B4D69A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE22C14BE604802AB2678D9E62BE310B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1691, KeyID=1691, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B4DE9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 56A90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07666AA66239ED09ED88C87D7C5698BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1692, KeyID=1692, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B4E69C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51DD8960F0E0EFBA96FF7C1E630FA781
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1693, KeyID=1693, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B4EE9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 99ACB4F4FBD2A74DC1A949699B676BBB3D59223E593376CFC18C06947BC309C18B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26D14CBB843106372C6FE14D18BCC5CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1694, KeyID=1694, AD Size=65, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F4F69E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 95EB7C7D9FD10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1695, KeyID=1695, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B4FE9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0B8D91BDD38C0C715ED7AEF0CD9BEAFB11B282F6D6EF3169108FCA67854BB48481083D3AE95671E2828C0E5D587FC10FE186274E0CF843F851D4D41A566B6CD9A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CA6013F1CA930DD9CCA15D6719D8F13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1696, KeyID=1696, AD Size=8, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B506A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 58FB8E6FEF6CD64A13F442F45FF9A6336BCBC5E51E2B04EAA29414133C3BBFA82434AD639FC0DECD1DDD9DD55F4FE6CBB8128A907E96C5A28D102E1B20A6544AB9EBEB20192E361F9DE27D274EAA2811DB6F3A702BC22ECC16187454AFD5966D731B1CCE9E80E0CE30FA873043B34D891AE0330B1D67D909ADCBAC13E88D65DF28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C34921BEDB03E2C8F28C01186CE2CB90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1697, KeyID=1697, AD Size=29, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B50EA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 32CEB700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 081A8848CD7E0B47872136BE2F3D6F87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1698, KeyID=1698, AD Size=29, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B516A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = D7EB79EAD441AAC8B3AC02DB6A3661922785C0A65456007C48AA1B63936BF0E61B1360421AADDAE5BB9B7436C4A320EA8636F1C93502517D1A4501F979000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29B211FD1DC9950ECC79FB830BCBB43F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1699, KeyID=1699, AD Size=32, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B51EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 46A20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C41AC287643E89C801C0343C20FE3F10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1700, KeyID=1700, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F526A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7C52E38B037C1C966CFC920D38D9C4E787FCD2329E51DDDD12A6771AC253ABD69F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1701, KeyID=1701, AD Size=7, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B52EA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C7C6CEE2EDA069BCA9EFE9D8803AC42C4C110465BAF1C4FE16D5758B1CD5A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E5BEFFA25B915184714ED3E128ABF03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1702, KeyID=1702, AD Size=3, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F536A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4B2463C5DE609B2D01000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1703, KeyID=1703, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B53EA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A21B06D6F489D2A06DC7A6FE2513450456229E6CB4EEA66D0A2459BC4CAADC56203B2037281394A06371B792BE1981B6861B0FCC61776869E8CA59F0F8735E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D33CE4D750F788C1B0820990452E7F02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1704, KeyID=1704, AD Size=29, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F546A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = AA97ED00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1705, KeyID=1705, AD Size=2, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B54EA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6CEC3BE756C1772666975C3447D76200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38766EB530D53344B3E1D0114AFB4113
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1706, KeyID=1706, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B556AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9E7DC1A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BA781FD1BA90B9949DE86FC22ECF7C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1707, KeyID=1707, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B55EAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 575B59B34B9DD9D29242C9371569963B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1708, KeyID=1708, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B566AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 30979DFC46116C5472681B9C358BD5716F3268FC66AAB163EF1606C78A697855B564576DDD054FF677E9ED871DDA0357A3EF5BD1256332A2E85C17A8D76A5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56860F50AB2B7D29B1C6A867CA3CB2ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1709, KeyID=1709, AD Size=65, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F56EAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DAE50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1710, KeyID=1710, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B576AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEE1BABB543477E67CC170FCD9297963
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1711, KeyID=1711, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F57EAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6A43D516508B3388DE3095103567F14DB13141ED4BF307C7964AE71DC1CCEC27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1712, KeyID=1712, AD Size=5, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B586B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8C9E2B3C8DE18734E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A8170DD2291B6B0AB5EB9F002F96074
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1713, KeyID=1713, AD Size=7, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B58EB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7A2C226C08D69EA3401830DC9D8514E144CEA765FE584E660A3FA0C74BE135310C688F47E0EC6EAD7C892A92D38486FE117BF7C1A729C1593F8F138D36055924D13228600E467ADC956EABF4AFE5BB69AE3BB2FC837D8F0E169417EC1CD7FD4E65E4322E44DAA19E115F4F95DCC33FE2C9DDA12A65299E5C4473B827D9F800F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE3A2D0713DB7BB9BF4CCEE61284AE8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1714, KeyID=1714, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B596B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2A550AF8E0980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96536BAF77CCEBF1F325287E09C11CA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1715, KeyID=1715, AD Size=6, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B59EB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E65AE70190780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08CAF8D4946EBD0DF1FA6FAF7B71FAD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1716, KeyID=1716, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B5A6B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CDBF797E9D972DEAE7635C1DC6003E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1717, KeyID=1717, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F5AEB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3A0BE2B932000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1718, KeyID=1718, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F5B6B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6AA77C7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1719, KeyID=1719, AD Size=31, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F5BEB7 (Encoding used by testbench)
